,0
  (0, 21270)	0.15839944798779382
  (0, 20476)	0.07161669090447009
  (0, 20170)	0.1740061444803473
  (0, 20165)	0.1398932268601434
  (0, 18961)	0.2253697006405974
  (0, 15036)	0.047747221442054046
  (0, 14753)	0.18420468942542764
  (0, 14501)	0.1263581418741043
  (0, 14312)	0.0728464093612588
  (0, 13193)	0.06905576017715159
  (0, 12964)	0.11044135182221283
  (0, 12929)	0.05359580677624633
  (0, 12225)	0.19693054864433127
  (0, 11933)	0.18788316277336348
  (0, 8848)	0.09437130548064035
  (0, 6863)	0.21664999593254963
  (0, 5891)	0.18171203520381982
  (0, 5318)	0.18788316277336348
  (0, 3672)	0.13107332301172328
  (0, 3463)	0.1731413563730458
  (0, 2765)	0.05709750219801063
  (0, 2591)	0.062102780223794625
  (0, 2020)	0.09585780652431593
  (0, 1806)	0.07515753010751941
  (0, 1799)	0.2586688724109346
  (0, 1622)	0.2098864675055527
  (0, 326)	0.16889515425777574"
19,"  (0, 31195)	0.08117129437836143
  (0, 30984)	0.18125529666537962
  (0, 29802)	0.15898468580232952
  (0, 28965)	0.15220107974796318
  (0, 28417)	0.07896564024999503
  (0, 27333)	0.13900521733358204
  (0, 24149)	0.13139415029946575
  (0, 23161)	0.13686008294910879
  (0, 23155)	0.0782227626822219
  (0, 23134)	0.0920232792068673
  (0, 22641)	0.22508969106552582
  (0, 22349)	0.11608853267941288
  (0, 22186)	0.10304489944608027
  (0, 21819)	0.12351821252489832
  (0, 21130)	0.19445115907976074
  (0, 21006)	0.1753292475977175
  (0, 20595)	0.043181772702277334
  (0, 20476)	0.0835726841010221
  (0, 20284)	0.09732336352725415
  (0, 18592)	0.19445115907976074
  (0, 17551)	0.17059738880280037
  (0, 17499)	0.15425282700741239
  (0, 16624)	0.17810659728437278
  (0, 15036)	0.11143668895847476
  (0, 15004)	0.16033249367536845
  :	:
  (0, 14420)	0.1753292475977175
  (0, 14348)	0.07430327937283641
  (0, 14312)	0.02833589898553582
  (0, 13849)	0.1503136552318836
  (0, 13015)	0.07813324562820594
  (0, 12929)	0.08339108983826896
  (0, 11260)	0.1256494884204345
  (0, 11233)	0.0399500040265129
  (0, 9899)	0.13900521733358204
  (0, 8616)	0.13020497976452536
  (0, 7551)	0.21079572087514878
  (0, 6691)	0.12026059739252572
  (0, 6324)	0.12695983763865765
  (0, 6224)	0.1753292475977175
  (0, 6183)	0.17810659728437278
  (0, 5281)	0.08615685145604504
  (0, 4853)	0.17284482364381476
  (0, 4195)	0.12294305673685188
  (0, 2933)	0.08522054112853236
  (0, 2718)	0.09410288260452086
  (0, 2543)	0.09360643862077764
  (0, 2020)	0.17400555520629543
  (0, 1967)	0.055721133137571925
  (0, 1420)	0.3154195378494585
  (0, 994)	0.08308289133966161"
26,"  (0, 30200)	0.15176966059891886
  (0, 30199)	0.11442736683173005
  (0, 29233)	0.1559907092466637
  (0, 28417)	0.08446272600967808
  (0, 27090)	0.06698926024492935
  (0, 27069)	0.6457303497066283
  (0, 25904)	0.0778633921843823
  (0, 25752)	0.08462406045839149
  (0, 25747)	0.09088046452850872
  (0, 25746)	0.08367009568883978
  (0, 24179)	0.13685497068218563
  (0, 21285)	0.12058315208839768
  (0, 20525)	0.20768302199167343
  (0, 20476)	0.1564333451783454
  (0, 18229)	0.13238621657888575
  (0, 18143)	0.13229307871704027
  (0, 16658)	0.0873059265500653
  (0, 15036)	0.029798550664337724
  (0, 14971)	0.12374319598845553
  (0, 14345)	0.10573471895508764
  (0, 14325)	0.10898548865173666
  (0, 14312)	0.022731348071226884
  (0, 13193)	0.04309699090659136
  (0, 12929)	0.03344859272190827
  (0, 12470)	0.1428789345529336
  (0, 11362)	0.08517559493013167
  (0, 11233)	0.0320483019591908
  (0, 10606)	0.08246865753945587
  (0, 9305)	0.06800012727476339
  (0, 7047)	0.2972627214127697
  (0, 7014)	0.1067574703179933
  (0, 6332)	0.15771763795958765
  (0, 5349)	0.0977358351521216
  (0, 5281)	0.13823181542029458
  (0, 4038)	0.15152106507380378
  (0, 3231)	0.10267706389676996
  (0, 2721)	0.1166553851654734
  (0, 2706)	0.12374319598845553
  (0, 2591)	0.11627312251923354
  (0, 2572)	0.07951116956762742
  (0, 2020)	0.07976516379432781
  (0, 1889)	0.06473273204546082
  (0, 1806)	0.046905042871099055
  (0, 1167)	0.08807290832438336"
24,"  (0, 31089)	0.05919754854670343
  (0, 30302)	0.15614885984217697
  (0, 30144)	0.26129578293352956
  (0, 28755)	0.048405681860222226
  (0, 28417)	0.06525555866222017
  (0, 27405)	0.22077536768695186
  (0, 26808)	0.13711523642832626
  (0, 26735)	0.1373247663654815
  (0, 26232)	0.19256672762393173
  (0, 25671)	0.26129578293352956
  (0, 24900)	0.18118294470184876
  (0, 24373)	0.26129578293352956
  (0, 24262)	0.1970724442540541
  (0, 22915)	0.12457599471885389
  (0, 22876)	0.20892390597050298
  (0, 22466)	0.11341231299542852
  (0, 20476)	0.03453136182172464
  (0, 20165)	0.13490440767669432
  (0, 19224)	0.26129578293352956
  (0, 18833)	0.149387270883715
  (0, 17145)	0.14970671997666646
  (0, 16837)	0.16901886715982387
  (0, 14312)	0.07024858834716385
  (0, 13661)	0.20051516006366302
  (0, 13400)	0.2044181893403806
  (0, 13395)	0.056323390502927125
  (0, 13015)	0.04842576382670472
  (0, 11233)	0.04952077554974694
  (0, 10606)	0.12742989894131218
  (0, 6742)	0.17230652000064287
  (0, 5041)	0.15822272949403068
  (0, 3163)	0.23451324526805292
  (0, 2341)	0.21733265187734294
  (0, 2020)	0.09243936179467974
  (0, 1889)	0.10002449110804985
  (0, 1206)	0.21425303764476405"
1,"  (0, 31193)	0.04581830035160777
  (0, 31089)	0.06388128374483643
  (0, 30915)	0.062388508135248696
  (0, 30779)	0.05606610940201948
  (0, 28755)	0.13058889994978243
  (0, 28417)	0.07041860619515881
  (0, 28373)	0.1300532062307066
  (0, 27725)	0.08026425394843571
  (0, 27539)	0.21446778681214337
  (0, 27002)	0.15986444261584867
  (0, 25929)	0.2819696163218151
  (0, 25904)	0.09737487428400587
  (0, 25872)	0.092236076871013
  (0, 25742)	0.06212074333487642
  (0, 23785)	0.20780268894841
  (0, 23236)	0.10053307419548418
  (0, 22805)	0.08320689506330471
  (0, 21637)	0.07641303152446774
  (0, 21523)	0.06721625018096729
  (0, 20799)	0.12365862902872805
  (0, 20660)	0.08514045234871265
  (0, 20610)	0.05913072159413168
  (0, 20485)	0.14098480816090755
  (0, 20476)	0.03726349784381477
  (0, 19115)	0.08760969797802148
  :	:
  (0, 7018)	0.3189973496896457
  (0, 6756)	0.0915350295506912
  (0, 6332)	0.06574649411761962
  (0, 6330)	0.08815357835361545
  (0, 6303)	0.10633244989654857
  (0, 5680)	0.11146467612568511
  (0, 5010)	0.11146467612568511
  (0, 3491)	0.07589590428148713
  (0, 3469)	0.07764256049192783
  (0, 3447)	0.09454815555559401
  (0, 3445)	0.08468982260928348
  (0, 2765)	0.02970889359968985
  (0, 2591)	0.09693969887764656
  (0, 2440)	0.07120069399546623
  (0, 2439)	0.05214690985940239
  (0, 2020)	0.06650213558915322
  (0, 1967)	0.03726751773372981
  (0, 1806)	0.03910586241472358
  (0, 1447)	0.06144511256782959
  (0, 1325)	0.08425171199565056
  (0, 1218)	0.12653401644725001
  (0, 1217)	0.10920783731507053
  (0, 1034)	0.07615234843409037
  (0, 1019)	0.19169025992505204
  (0, 994)	0.055567662608831656"
27,"  (0, 31195)	0.09414881811703919
  (0, 30143)	0.18596617068752377
  (0, 29693)	0.1783223839487878
  (0, 28417)	0.09159052788708787
  (0, 26214)	0.10331778842795063
  (0, 25904)	0.11257903582904748
  (0, 25324)	0.09588408383236072
  (0, 23708)	0.08210467369820172
  (0, 23134)	0.1067357991877788
  (0, 21737)	0.08463575696357906
  (0, 20476)	0.161556896339564
  (0, 20307)	0.4600829096099981
  (0, 20165)	0.25246310897663243
  (0, 18160)	0.11496148005427936
  (0, 17871)	0.13696122300369964
  (0, 14312)	0.16433096331670577
  (0, 13348)	0.16953489623034854
  (0, 13050)	0.19769090262738806
  (0, 12929)	0.048361755284869634
  (0, 12443)	0.21445012376692785
  (0, 11553)	0.1675731018625451
  (0, 10606)	0.1192375735431941
  (0, 9124)	0.11168683028665954
  (0, 8848)	0.08515520627615879
  (0, 5415)	0.19330323955993783
  (0, 5281)	0.09993145728909704
  (0, 5041)	0.29610153505557074
  (0, 3104)	0.13539792997914887
  (0, 2765)	0.1545644479355792
  (0, 2020)	0.02883217960581173
  (0, 297)	0.17653472060718947
  (0, 286)	0.18292412931797264
  (0, 271)	0.18152124837822473
  (0, 263)	0.21023407460960694"
19,"  (0, 28755)	0.06436420457121396
  (0, 28417)	0.08676919662597456
  (0, 28013)	0.2560526734482628
  (0, 25810)	0.23619907796278558
  (0, 23477)	0.34744051896415135
  (0, 23155)	0.1289293594209999
  (0, 23084)	0.2542446404729704
  (0, 21163)	0.21397620220273367
  (0, 20595)	0.07117363414771297
  (0, 20476)	0.09183151857395977
  (0, 19007)	0.12949571844226077
  (0, 18340)	0.32050086853455506
  (0, 17705)	0.230049591230954
  (0, 15533)	0.14911232721738168
  (0, 15097)	0.21590382204184572
  (0, 14312)	0.04670417126105424
  (0, 13395)	0.07489224589260084
  (0, 13213)	0.19618219850007507
  (0, 13015)	0.0643909072174571
  (0, 5998)	0.21274226681617034
  (0, 5558)	0.2264315667679306
  (0, 4720)	0.1094004112205776
  (0, 4439)	0.20762845955699039
  (0, 2109)	0.2848885877652275
  (0, 2020)	0.08194335546759457
  (0, 1019)	0.23619907796278558
  (0, 994)	0.13693998513941064"
20,"  (0, 31578)	0.0790718545772775
  (0, 31089)	0.053157836487667705
  (0, 30633)	0.1512218908320554
  (0, 29669)	0.14326411832711616
  (0, 29601)	0.1384786987089689
  (0, 28804)	0.2105867059058425
  (0, 28417)	0.11719553942477841
  (0, 28414)	0.07634847131930912
  (0, 28398)	0.2239944181062418
  (0, 28288)	0.1486210379332974
  (0, 27465)	0.1409466898134391
  (0, 26063)	0.14326411832711616
  (0, 25443)	0.19825045435367525
  (0, 21824)	0.15877272276607535
  (0, 21819)	0.137488122997022
  (0, 21806)	0.13591596802613973
  (0, 21301)	0.16355814238422262
  (0, 20956)	0.10110185935992883
  (0, 20912)	0.11757067844203263
  (0, 20595)	0.09613126283418974
  (0, 20476)	0.06201650340191159
  (0, 20387)	0.21644358617222184
  (0, 19268)	0.2239944181062418
  (0, 18738)	0.19825045435367525
  (0, 17038)	0.11402795912950556
  (0, 16879)	0.1512218908320554
  (0, 15036)	0.04134672635102366
  (0, 14520)	0.2239944181062418
  (0, 14312)	0.06308137861320218
  (0, 14168)	0.1330287590135088
  (0, 13395)	0.05057691840775367
  (0, 13033)	0.1923935740872959
  (0, 13015)	0.08697011611078732
  (0, 12228)	0.17169882253565208
  (0, 11545)	0.2346367179907685
  (0, 11304)	0.12851818107998517
  (0, 11233)	0.044468349687472555
  (0, 10951)	0.1663235547000953
  (0, 9711)	0.2346367179907685
  (0, 9275)	0.10618054617490108
  (0, 5991)	0.16186419071658203
  (0, 3429)	0.14963066783196335
  (0, 2921)	0.1512218908320554
  (0, 2020)	0.11067747679740891
  (0, 1967)	0.062023193582142026
  (0, 994)	0.09247956677767681"
3,"  (0, 31567)	0.2665525487096335
  (0, 31281)	0.1928749734842215
  (0, 31223)	0.11646743061958313
  (0, 30609)	0.07939509109330974
  (0, 29079)	0.19183133768662988
  (0, 28755)	0.0509808770478179
  (0, 28602)	0.1532658970151707
  (0, 28580)	0.1378943303554868
  (0, 28417)	0.206181515371595
  (0, 28153)	0.11718546451638759
  (0, 28143)	0.2845718115988905
  (0, 28142)	0.19183133768662988
  (0, 26856)	0.1453021648369543
  (0, 26786)	0.20755675085913883
  (0, 25904)	0.19007191634697201
  (0, 25547)	0.17736260135351728
  (0, 24692)	0.15019886133735671
  (0, 20476)	0.07273687896435617
  (0, 19551)	0.10680146510981785
  (0, 19071)	0.1786727696185001
  (0, 18894)	0.2131693937600623
  (0, 16531)	0.246989412474738
  (0, 15036)	0.04849405666547242
  (0, 14312)	0.03699291599332397
  (0, 13193)	0.0701358915967949
  (0, 11233)	0.10431058803817234
  (0, 9305)	0.11066316823483006
  (0, 7040)	0.16755922371312681
  (0, 6756)	0.1786727696185001
  (0, 5401)	0.19623659808643915
  (0, 4693)	0.12535311012582215
  (0, 2591)	0.18922247110720164
  (0, 2020)	0.09735716050115131
  (0, 1967)	0.0727447256310171
  (0, 1859)	0.246989412474738
  (0, 1835)	0.17549631434257584
  (0, 440)	0.13484724313685256"
3,"  (0, 31303)	0.10678834106736217
  (0, 31290)	0.07780822798413795
  (0, 31148)	0.08899605535050784
  (0, 31089)	0.11420196806868223
  (0, 30915)	0.07435553364241113
  (0, 29722)	0.1508050857131687
  (0, 28755)	0.062255101997256965
  (0, 28443)	0.09358003043406778
  (0, 28438)	0.0700074551308006
  (0, 28417)	0.02098148039798035
  (0, 28153)	0.071550289721584
  (0, 28000)	0.1549993074081413
  (0, 27592)	0.26290457521553356
  (0, 27528)	0.14448073017485658
  (0, 27302)	0.09965542777008103
  (0, 26185)	0.1278029176699772
  (0, 25904)	0.11605279493226482
  (0, 25882)	0.11910741380741112
  (0, 25872)	0.10992830124995082
  (0, 25070)	0.08913685053679626
  (0, 24205)	0.04715914390424702
  (0, 23644)	0.10174603253579763
  (0, 23473)	0.1343497144965047
  (0, 22000)	0.10318154435158339
  (0, 20928)	0.3099986148162826
  :	:
  (0, 13193)	0.2141154359178444
  (0, 13151)	0.09394150444909874
  (0, 12470)	0.14197086484105154
  (0, 11537)	0.11910741380741112
  (0, 11233)	0.06368923676635947
  (0, 10835)	0.13284522620154174
  (0, 10292)	0.12474820057898911
  (0, 8712)	0.22954895020577482
  (0, 8466)	0.1508050857131687
  (0, 8303)	0.11080269469613019
  (0, 7422)	0.062115853077345205
  (0, 7171)	0.0927056369878884
  (0, 5565)	0.10378792175938782
  (0, 4121)	0.06601865700492521
  (0, 3878)	0.12474820057898911
  (0, 3047)	0.12383113726321997
  (0, 2591)	0.03851138217931744
  (0, 2439)	0.0621494474910819
  (0, 2050)	0.14448073017485658
  (0, 2020)	0.1387018759352415
  (0, 1967)	0.04441597100883224
  (0, 1806)	0.04660693700336531
  (0, 1447)	0.07323118105011535
  (0, 1334)	0.1257123129042606
  (0, 994)	0.13245270098730702"
20,"  (0, 29111)	0.30426493367956714
  (0, 28601)	0.16528975397955872
  (0, 28417)	0.13489941226190277
  (0, 28414)	0.11717583517394484
  (0, 27661)	0.3601087607642549
  (0, 27573)	0.1634157972053327
  (0, 26043)	0.2879316613089178
  (0, 25239)	0.3601087607642549
  (0, 20595)	0.07376873966351023
  (0, 17685)	0.15786548302556885
  (0, 17530)	0.20458773402509917
  (0, 17206)	0.2673541717049269
  (0, 16408)	0.2346876269636282
  (0, 14348)	0.12693455893974376
  (0, 14312)	0.04840708068673793
  (0, 13395)	0.07762293799134874
  (0, 11771)	0.332186847221911
  (0, 11173)	0.1792938917815454
  (0, 3427)	0.23651897896793908
  (0, 2661)	0.2211335810642464
  (0, 2591)	0.08253568897968895
  (0, 2020)	0.04246557119802279"
8,"  (0, 31089)	0.030201345127304966
  (0, 30302)	0.07966386654690914
  (0, 29693)	0.06481796252578427
  (0, 28967)	0.06261533503316546
  (0, 28966)	0.12297128473419648
  (0, 28755)	0.07408668466210536
  (0, 28479)	0.11263495260890487
  (0, 28453)	0.06645629783845079
  (0, 28417)	0.04993802185266055
  (0, 28414)	0.04337698229670309
  (0, 28159)	0.0702763319393242
  (0, 27751)	0.1511591790894699
  (0, 26935)	0.23114263544159933
  (0, 26808)	0.06995331190643546
  (0, 26795)	0.0689244781262986
  (0, 26516)	0.07605303169313998
  (0, 26046)	0.10930739689968669
  (0, 24495)	0.11263495260890487
  (0, 24298)	0.11462619611682016
  (0, 24234)	0.07774942411054764
  (0, 24205)	0.03741449306995744
  (0, 24132)	0.11087855135760646
  (0, 23988)	0.08560844324886056
  (0, 23769)	0.09625225379531821
  (0, 23033)	0.08863473264910342
  :	:
  (0, 13395)	0.05747002019777388
  (0, 13015)	0.12352903475638218
  (0, 12929)	0.026368342316207057
  (0, 11553)	0.03045536627632583
  (0, 10790)	0.06833961198428297
  (0, 9423)	0.1272612501711931
  (0, 9124)	0.06089515477392374
  (0, 8848)	0.13928784940935368
  (0, 7884)	0.10378664341860874
  (0, 6398)	0.12471421819703275
  (0, 5077)	0.13330761685948814
  (0, 5072)	0.3817837505135793
  (0, 4985)	0.12956877011468904
  (0, 4869)	0.05843976492504011
  (0, 3515)	0.08721345055922618
  (0, 3105)	0.07071820649370301
  (0, 2782)	0.10788611480980943
  (0, 2765)	0.0561822490943376
  (0, 2537)	0.23384983609180296
  (0, 2536)	0.12297128473419648
  (0, 2337)	0.1614438225144896
  (0, 2100)	0.13330761685948814
  (0, 2020)	0.0943212392218022
  (0, 1806)	0.03697639051855891
  (0, 1225)	0.06485988990269528"
19,"  (0, 31193)	0.1230443965355545
  (0, 28755)	0.07013892818046905
  (0, 28417)	0.09455408469613971
  (0, 24395)	0.1917187348986228
  (0, 23712)	0.17395145651668337
  (0, 23155)	0.14049683579602162
  (0, 22652)	0.17412052943929132
  (0, 22282)	0.21739022933402927
  (0, 20476)	0.10007059558758238
  (0, 19067)	0.17070444859356726
  (0, 18027)	0.37861270513564715
  (0, 15533)	0.16249060917005406
  (0, 14312)	0.10178889137620012
  (0, 13395)	0.08161154000005201
  (0, 13015)	0.07016802657451514
  (0, 12929)	0.07488986488150054
  (0, 11130)	0.3398053086974772
  (0, 9268)	0.23527460284740956
  (0, 7376)	0.18971349834224424
  (0, 7373)	0.21006239870092452
  (0, 7228)	0.2993368087350864
  (0, 6783)	0.23748481096287583
  (0, 6148)	0.22684096364491715
  (0, 5770)	0.18110341753180562
  (0, 4720)	0.11921576032255703
  (0, 2303)	0.17765196661440252
  (0, 2020)	0.08929527153014362
  (0, 405)	0.18779892554914177"
19,"  (0, 31223)	0.06501112007107045
  (0, 30897)	0.09666304951939461
  (0, 30685)	0.13208558710939197
  (0, 30614)	0.07600581035172514
  (0, 28768)	0.09353012042834428
  (0, 28755)	0.17074252783560026
  (0, 28435)	0.14664516065774474
  (0, 28417)	0.21099604554747006
  (0, 28198)	0.0686363326268676
  (0, 28180)	0.0940588863423272
  (0, 27446)	0.07707104656759661
  (0, 26633)	0.07965342626026503
  (0, 26551)	0.1417017653203717
  (0, 25747)	0.08255570039406393
  (0, 25742)	0.06768475186955701
  (0, 25497)	0.12595665025977282
  (0, 25341)	0.11320754295774275
  (0, 25331)	0.08538882981172781
  (0, 25324)	0.2409677028990006
  (0, 25288)	0.05342533505879517
  (0, 24575)	0.12776711650609554
  (0, 24150)	0.10544084017285542
  (0, 23726)	0.16483755812316486
  (0, 23528)	0.10301661095725828
  (0, 23140)	0.07127499755622821
  :	:
  (0, 9433)	0.11320754295774275
  (0, 9275)	0.0695145146213425
  (0, 8406)	0.06603121398613353
  (0, 7812)	0.15361248506488284
  (0, 6792)	0.09379246959004765
  (0, 6788)	0.10544084017285542
  (0, 6260)	0.09796053628950879
  (0, 5997)	0.08858672509097124
  (0, 4667)	0.15361248506488284
  (0, 4136)	0.06815395607292203
  (0, 3468)	0.07037222037798303
  (0, 3033)	0.1323791774275498
  (0, 2933)	0.06210248978005338
  (0, 2765)	0.03236984916252819
  (0, 2718)	0.06857528980491541
  (0, 2591)	0.10562235917675107
  (0, 2543)	0.06821351778353993
  (0, 2488)	0.12595665025977282
  (0, 2020)	0.09057321887398394
  (0, 1967)	0.08121096288252702
  (0, 1889)	0.17640939865875851
  (0, 1353)	0.12776711650609554
  (0, 1327)	0.12776711650609554
  (0, 1034)	0.08297313475886323
  (0, 358)	0.09001102820279715"
12,"  (0, 31631)	0.2366416836694897
  (0, 31567)	0.1380333145110475
  (0, 31542)	0.17306047371557418
  (0, 29693)	0.1385845591460663
  (0, 28755)	0.15840162406226874
  (0, 25288)	0.1982554656220694
  (0, 23474)	0.19376358749175898
  (0, 23236)	0.20324088584687028
  (0, 22802)	0.2720919258197349
  (0, 22746)	0.13095054788662774
  (0, 20912)	0.14281620313436738
  (0, 20610)	0.11954056248382193
  (0, 19828)	0.1865671213078731
  (0, 17805)	0.43744075464676146
  (0, 16546)	0.23997547607445147
  (0, 14312)	0.07662661389217774
  (0, 13395)	0.1843113491122726
  (0, 12338)	0.2253405627720905
  (0, 9124)	0.13019736890246514
  (0, 8928)	0.2720919258197349
  (0, 7884)	0.11095092828393285
  (0, 6244)	0.18795061210261488
  (0, 5770)	0.13633453967461395
  (0, 4988)	0.13415489201556136
  (0, 4173)	0.16159354119363387
  (0, 3105)	0.15119962258350444
  (0, 2765)	0.06006045175730438
  (0, 2020)	0.0672214246704857"
10,"  (0, 30965)	0.2104357931219791
  (0, 30627)	0.1539894446521428
  (0, 28925)	0.1725496959782111
  (0, 28826)	0.11697529740241454
  (0, 28755)	0.03898374454997357
  (0, 28417)	0.026276936214840126
  (0, 27725)	0.11980348917952724
  (0, 27113)	0.15871322393151144
  (0, 26051)	0.11567919268725
  (0, 23740)	0.14668841138297728
  (0, 23712)	0.09668352968687852
  (0, 23708)	0.07066645394928638
  (0, 22833)	0.1809458083540988
  (0, 22281)	0.20089116244345745
  (0, 22078)	0.15871322393151144
  (0, 22067)	0.1417515993764721
  (0, 20912)	0.10544419124892343
  (0, 20631)	0.12359973422807449
  (0, 20476)	0.027809995365999443
  (0, 19535)	0.2104357931219791
  (0, 19459)	0.13714378070445568
  (0, 17713)	0.19411913920526686
  (0, 17138)	0.2104357931219791
  (0, 16947)	0.16148583137184247
  (0, 14312)	0.05657503247304764
  (0, 14084)	0.14591654040665614
  (0, 13395)	0.09072061721575914
  (0, 13255)	0.11589031478123832
